accuracy,precision,recall,f1,model,mechanism,rate,imputation
0.9902017291066283,0.9889753566796369,1.0,0.9944571242256276,RandomForest,MCAR,0.1,Zero
0.8201729106628242,0.8982271831910703,0.8970491803278688,0.8976377952755905,KNN,MCAR,0.1,Zero
0.8265129682997118,0.8933161953727506,0.9114754098360656,0.902304446608244,MLP,MCAR,0.1,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.1,Zero
0.18386167146974064,1.0,0.07147540983606557,0.13341493268053856,Transformer,MCAR,0.1,Zero
0.9936599423631124,0.9928385416666666,1.0,0.99640640313623,RandomForest,MCAR,0.1,Mean
0.9878962536023055,0.9947368421052631,0.9914754098360655,0.993103448275862,KNN,MCAR,0.1,Mean
0.9838616714697407,0.9850939727802981,0.9967213114754099,0.9908735332464146,MLP,MCAR,0.1,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.1,Mean
0.938328530259366,0.9603896103896103,0.9698360655737704,0.9650897226753671,Transformer,MCAR,0.1,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MCAR,0.1,KNN
0.9988472622478386,1.0,0.9986885245901639,0.9993438320209974,KNN,MCAR,0.1,KNN
1.0,1.0,1.0,1.0,MLP,MCAR,0.1,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.1,KNN
0.992507204610951,0.9928292046936115,0.9986885245901639,0.9957502451781628,Transformer,MCAR,0.1,KNN
0.9976945244956772,0.9973839110529757,1.0,0.9986902423051736,RandomForest,MCAR,0.1,MICE
0.9878962536023055,0.9947368421052631,0.9914754098360655,0.993103448275862,KNN,MCAR,0.1,MICE
0.9896253602305476,0.9960500329163924,0.9921311475409836,0.9940867279894875,MLP,MCAR,0.1,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.1,MICE
0.962536023054755,0.9866666666666667,0.9704918032786886,0.9785123966942149,Transformer,MCAR,0.1,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.1,AE
0.8749279538904899,0.8824561403508772,0.9895081967213115,0.9329211746522411,KNN,MCAR,0.1,AE
0.8720461095100864,0.8798833819241982,0.9895081967213115,0.9314814814814815,MLP,MCAR,0.1,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.1,AE
0.6668587896253603,0.8865306122448979,0.7121311475409836,0.7898181818181819,Transformer,MCAR,0.1,AE
0.9429394812680115,0.9390394088669951,1.0,0.9685614480787551,RandomForest,MCAR,0.2,Zero
0.8380403458213257,0.8825338253382534,0.940983606557377,0.9108219612821327,KNN,MCAR,0.2,Zero
0.8305475504322767,0.8893105629348513,0.921967213114754,0.9053444945267225,MLP,MCAR,0.2,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.2,Zero
0.12219020172910663,1.0,0.0013114754098360656,0.0026195153896529143,Transformer,MCAR,0.2,Zero
0.9510086455331412,0.9472049689440993,1.0,0.9728867623604466,RandomForest,MCAR,0.2,Mean
0.9498559077809798,0.9736495388669302,0.9691803278688524,0.9714097929674663,KNN,MCAR,0.2,Mean
0.9613832853025936,0.9703225806451613,0.9862295081967213,0.9782113821138212,MLP,MCAR,0.2,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.2,Mean
0.884149855907781,0.9326797385620915,0.9357377049180328,0.9342062193126023,Transformer,MCAR,0.2,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MCAR,0.2,KNN
0.9994236311239193,1.0,0.999344262295082,0.9996720236142997,KNN,MCAR,0.2,KNN
0.9994236311239193,0.9993446920052425,1.0,0.9996722386102918,MLP,MCAR,0.2,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.2,KNN
0.9942363112391931,0.9947746570868713,0.9986885245901639,0.9967277486910995,Transformer,MCAR,0.2,KNN
0.9965417867435159,0.9967298888162197,0.999344262295082,0.9980353634577603,RandomForest,MCAR,0.2,MICE
0.9769452449567724,0.9868852459016394,0.9868852459016394,0.9868852459016394,KNN,MCAR,0.2,MICE
0.947550432276657,0.9760956175298805,0.9639344262295082,0.9699769053117783,MLP,MCAR,0.2,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.2,MICE
0.8847262247838616,0.9688605803255484,0.8977049180327868,0.9319264805990469,Transformer,MCAR,0.2,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.2,AE
0.8622478386167147,0.885954381752701,0.9678688524590164,0.9251018489501723,KNN,MCAR,0.2,AE
0.8507204610951009,0.8794964028776978,0.9619672131147541,0.918885061071093,MLP,MCAR,0.2,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.2,AE
0.6103746397694525,0.9008498583569405,0.6255737704918033,0.7383900928792569,Transformer,MCAR,0.2,AE
0.8974063400576369,0.8954785672342924,1.0,0.9448574969021065,RandomForest,MCAR,0.3,Zero
0.8599423631123919,0.8770588235294118,0.9777049180327869,0.9246511627906977,KNN,MCAR,0.3,Zero
0.8247838616714698,0.8827586206896552,0.9232786885245902,0.9025641025641026,MLP,MCAR,0.3,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.3,Zero
0.12103746397694524,0.0,0.0,0.0,Transformer,MCAR,0.3,Zero
0.9043227665706052,0.901833234772324,1.0,0.9483830845771144,RandomForest,MCAR,0.3,Mean
0.9002881844380404,0.953083109919571,0.9324590163934426,0.9426582698044415,KNN,MCAR,0.3,Mean
0.9498559077809798,0.962082262210797,0.981639344262295,0.9717624148003895,MLP,MCAR,0.3,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.3,Mean
0.8536023054755043,0.927946127946128,0.9036065573770492,0.9156146179401994,Transformer,MCAR,0.3,Mean
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MCAR,0.3,KNN
0.9988472622478386,0.999344262295082,0.999344262295082,0.999344262295082,KNN,MCAR,0.3,KNN
0.9988472622478386,0.999344262295082,0.999344262295082,0.999344262295082,MLP,MCAR,0.3,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.3,KNN
0.9936599423631124,0.9934810951760105,0.999344262295082,0.9964040536122916,Transformer,MCAR,0.3,KNN
0.9913544668587896,0.9908972691807543,0.999344262295082,0.9951028403525954,RandomForest,MCAR,0.3,MICE
0.9556195965417867,0.9744429882044561,0.9750819672131148,0.9747623729924615,KNN,MCAR,0.3,MICE
0.90835734870317,0.9621109607577808,0.9324590163934426,0.9470529470529471,MLP,MCAR,0.3,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.3,MICE
0.8046109510086455,0.9604037267080745,0.8111475409836065,0.8794880910060434,Transformer,MCAR,0.3,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.3,AE
0.8311239193083574,0.8816604708798017,0.9331147540983606,0.9066581713921631,KNN,MCAR,0.3,AE
0.8432276657060519,0.8794669897032101,0.9521311475409836,0.9143576826196473,MLP,MCAR,0.3,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.3,AE
0.5423631123919308,0.907469342251951,0.5337704918032787,0.6721717588769612,Transformer,MCAR,0.3,AE
0.8801152737752161,0.8799769186381996,1.0,0.9361571516267649,RandomForest,MCAR,0.5,Zero
0.8778097982708933,0.8788228505481823,0.9986885245901639,0.9349294045426643,KNN,MCAR,0.5,Zero
0.8478386167146974,0.8782243551289742,0.96,0.9172932330827067,MLP,MCAR,0.5,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.5,Zero
0.12103746397694524,0.0,0.0,0.0,Transformer,MCAR,0.5,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.5,Mean
0.8311239193083574,0.9375,0.8655737704918033,0.9001022843504943,KNN,MCAR,0.5,Mean
0.90835734870317,0.9274092615769712,0.9718032786885246,0.9490874159462056,MLP,MCAR,0.5,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.5,Mean
0.7746397694524496,0.900990099009901,0.8354098360655737,0.8669615515481456,Transformer,MCAR,0.5,Mean
0.9971181556195965,0.9973821989528796,0.999344262295082,0.9983622666229938,RandomForest,MCAR,0.5,KNN
0.9982708933717579,0.9993438320209974,0.9986885245901639,0.9990160708428993,KNN,MCAR,0.5,KNN
0.9982708933717579,0.9986893840104849,0.999344262295082,0.9990167158308751,MLP,MCAR,0.5,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.5,KNN
0.9948126801152738,0.9947780678851175,0.999344262295082,0.9970559371933267,Transformer,MCAR,0.5,KNN
0.9377521613832853,0.9338640538885487,1.0,0.9658011399620012,RandomForest,MCAR,0.5,MICE
0.9048991354466859,0.9461942257217848,0.9455737704918032,0.9458838963594621,KNN,MCAR,0.5,MICE
0.8247838616714698,0.9320594479830149,0.8636065573770492,0.8965282505105514,MLP,MCAR,0.5,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.5,MICE
0.6536023054755044,0.9425287356321839,0.6452459016393443,0.7660568314519268,Transformer,MCAR,0.5,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.5,AE
0.8051873198847262,0.8802049967969251,0.9009836065573771,0.8904731043421905,KNN,MCAR,0.5,AE
0.861671469740634,0.8822129684711482,0.9724590163934427,0.9251403618215845,MLP,MCAR,0.5,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.5,AE
0.3654178674351585,0.8897058823529411,0.3173770491803279,0.4678588690188497,Transformer,MCAR,0.5,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.7,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,KNN,MCAR,0.7,Zero
0.8737752161383285,0.8792102206736353,0.9927868852459016,0.9325531259624269,MLP,MCAR,0.7,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.7,Zero
0.12103746397694524,0.0,0.0,0.0,Transformer,MCAR,0.7,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.7,Mean
0.839193083573487,0.9142287234042553,0.9016393442622951,0.9078903928689337,KNN,MCAR,0.7,Mean
0.8829971181556195,0.9085290482076638,0.9639344262295082,0.9354120267260579,MLP,MCAR,0.7,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.7,Mean
0.7804034582132565,0.8823529411764706,0.8655737704918033,0.8738828202581926,Transformer,MCAR,0.7,Mean
0.9976945244956772,0.9980353634577603,0.999344262295082,0.9986893840104849,RandomForest,MCAR,0.7,KNN
0.9988472622478386,0.999344262295082,0.999344262295082,0.999344262295082,KNN,MCAR,0.7,KNN
1.0,1.0,1.0,1.0,MLP,MCAR,0.7,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.7,KNN
0.9959654178674352,0.996078431372549,0.999344262295082,0.997708674304419,Transformer,MCAR,0.7,KNN
0.8876080691642652,0.8866279069767442,1.0,0.9399075500770416,RandomForest,MCAR,0.7,MICE
0.8426512968299712,0.9293552812071331,0.8885245901639345,0.9084813945692256,KNN,MCAR,0.7,MICE
0.7538904899135447,0.9134036144578314,0.7954098360655738,0.8503329828250964,MLP,MCAR,0.7,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.7,MICE
0.5181556195965418,0.9258343634116193,0.4911475409836066,0.6418166238217652,Transformer,MCAR,0.7,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MCAR,0.7,AE
0.7319884726224783,0.8711484593837535,0.8157377049180328,0.8425330172705723,KNN,MCAR,0.7,AE
0.8760806916426513,0.8799303944315545,0.9947540983606558,0.9338257925515543,MLP,MCAR,0.7,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MCAR,0.7,AE
0.22247838616714696,0.8548387096774194,0.13901639344262295,0.23914269599548788,Transformer,MCAR,0.7,AE
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MAR,0.1,Zero
0.9463976945244956,0.9685863874345549,0.9704918032786886,0.9695381591876843,KNN,MAR,0.1,Zero
0.9216138328530259,0.9489334195216548,0.9626229508196721,0.9557291666666666,MLP,MAR,0.1,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.1,Zero
0.6922190201729107,0.9815354713313897,0.6622950819672131,0.7909162098668755,Transformer,MAR,0.1,Zero
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.1,Mean
0.9976945244956772,1.0,0.9973770491803279,0.9986868023637557,KNN,MAR,0.1,Mean
0.9988472622478386,1.0,0.9986885245901639,0.9993438320209974,MLP,MAR,0.1,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.1,Mean
0.98328530259366,0.9895287958115183,0.9914754098360655,0.990501146413364,Transformer,MAR,0.1,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.1,KNN
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MAR,0.1,KNN
1.0,1.0,1.0,1.0,MLP,MAR,0.1,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.1,KNN
0.9913544668587896,0.9908972691807543,0.999344262295082,0.9951028403525954,Transformer,MAR,0.1,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.1,MICE
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MAR,0.1,MICE
0.9994236311239193,0.9993446920052425,1.0,0.9996722386102918,MLP,MAR,0.1,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.1,MICE
0.9890489913544669,0.9908735332464146,0.9967213114754099,0.9937888198757764,Transformer,MAR,0.1,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MAR,0.1,AE
0.8760806916426513,0.8808139534883721,0.9934426229508196,0.9337442218798151,KNN,MAR,0.1,AE
0.8766570605187319,0.878682842287695,0.9973770491803279,0.9342751842751843,MLP,MAR,0.1,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.1,AE
0.6484149855907781,0.8710462287104623,0.7042622950819672,0.7788252356780275,Transformer,MAR,0.1,AE
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MAR,0.2,Zero
0.9054755043227666,0.9521594684385382,0.939672131147541,0.9458745874587459,KNN,MAR,0.2,Zero
0.885878962536023,0.9266881028938907,0.9449180327868852,0.9357142857142857,MLP,MAR,0.2,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.2,Zero
0.5342939481268012,0.9812080536912752,0.479344262295082,0.6440528634361233,Transformer,MAR,0.2,Zero
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MAR,0.2,Mean
0.9971181556195965,1.0,0.9967213114754099,0.9983579638752053,KNN,MAR,0.2,Mean
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,MLP,MAR,0.2,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.2,Mean
0.9694524495677234,0.9854881266490765,0.979672131147541,0.9825715225254851,Transformer,MAR,0.2,Mean
0.9982708933717579,0.9986893840104849,0.999344262295082,0.9990167158308751,RandomForest,MAR,0.2,KNN
0.9982708933717579,1.0,0.9980327868852459,0.9990154250082048,KNN,MAR,0.2,KNN
1.0,1.0,1.0,1.0,MLP,MAR,0.2,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.2,KNN
0.9919308357348703,0.9915419648666233,0.999344262295082,0.9954278249510125,Transformer,MAR,0.2,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.2,MICE
0.9971181556195965,0.9986876640419947,0.9980327868852459,0.9983601180714988,KNN,MAR,0.2,MICE
0.9988472622478386,0.999344262295082,0.999344262295082,0.999344262295082,MLP,MAR,0.2,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.2,MICE
0.9838616714697407,0.9888961463096015,0.9927868852459016,0.9908376963350786,Transformer,MAR,0.2,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MAR,0.2,AE
0.8731988472622478,0.8795811518324608,0.9914754098360655,0.9321824907521579,KNN,MAR,0.2,AE
0.8772334293948126,0.8791907514450867,0.9973770491803279,0.9345622119815669,MLP,MAR,0.2,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.2,AE
0.6553314121037463,0.8728881737731295,0.7114754098360656,0.7839595375722543,Transformer,MAR,0.2,AE
0.9976945244956772,0.9973839110529757,1.0,0.9986902423051736,RandomForest,MAR,0.3,Zero
0.878386167146974,0.933377308707124,0.9278688524590164,0.9306149292995725,KNN,MAR,0.3,Zero
0.8720461095100864,0.9168266154830454,0.939672131147541,0.9281088082901554,MLP,MAR,0.3,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.3,Zero
0.43515850144092216,0.9927667269439421,0.36,0.5283926852743022,Transformer,MAR,0.3,Zero
0.9971181556195965,0.9967320261437909,1.0,0.9983633387888707,RandomForest,MAR,0.3,Mean
0.9942363112391931,0.999340804218853,0.9940983606557378,0.9967126890203813,KNN,MAR,0.3,Mean
0.9942363112391931,0.9960707269155207,0.9973770491803279,0.9967234600262124,MLP,MAR,0.3,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.3,Mean
0.9579250720461095,0.980794701986755,0.9711475409836066,0.9759472817133443,Transformer,MAR,0.3,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.3,KNN
0.9982708933717579,1.0,0.9980327868852459,0.9990154250082048,KNN,MAR,0.3,KNN
