accuracy,precision,recall,f1,model,mechanism,rate,imputation
0.9994236311239193,0.9993446920052425,1.0,0.9996722386102918,MLP,MAR,0.3,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.3,KNN
0.9919308357348703,0.9915419648666233,0.999344262295082,0.9954278249510125,Transformer,MAR,0.3,KNN
0.9982708933717579,0.9986893840104849,0.999344262295082,0.9990167158308751,RandomForest,MAR,0.3,MICE
0.9959654178674352,0.9980314960629921,0.9973770491803279,0.9977041653000984,KNN,MAR,0.3,MICE
0.9948126801152738,0.9980289093298291,0.9960655737704918,0.9970462750246144,MLP,MAR,0.3,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.3,MICE
0.9763688760806917,0.9875164257555847,0.9855737704918033,0.9865441417787988,Transformer,MAR,0.3,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MAR,0.3,AE
0.8749279538904899,0.8815635939323221,0.9908196721311475,0.9330040135844396,KNN,MAR,0.3,AE
0.8755043227665706,0.8798607080673244,0.9940983606557378,0.9334975369458128,MLP,MAR,0.3,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.3,AE
0.6680115273775216,0.8842105263157894,0.7160655737704918,0.7913043478260869,Transformer,MAR,0.3,AE
0.9930835734870317,0.9921925829538061,1.0,0.9960809928151535,RandomForest,MAR,0.5,Zero
0.839193083573487,0.9114927344782034,0.9049180327868852,0.9081934846989141,KNN,MAR,0.5,Zero
0.8472622478386167,0.9022988505747126,0.9265573770491803,0.9142672274344872,MLP,MAR,0.5,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.5,Zero
0.323342939481268,0.9971671388101983,0.23081967213114754,0.37486687965921195,Transformer,MAR,0.5,Zero
0.9953890489913545,0.9954278249510125,0.999344262295082,0.9973821989528796,RandomForest,MAR,0.5,Mean
0.9902017291066283,0.9960526315789474,0.9927868852459016,0.9944170771756978,KNN,MAR,0.5,Mean
0.9896253602305476,0.9902407286922577,0.9980327868852459,0.9941214892227302,MLP,MAR,0.5,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.5,Mean
0.9371757925072046,0.9707446808510638,0.9573770491803278,0.9640145262462859,Transformer,MAR,0.5,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.5,KNN
0.9982708933717579,1.0,0.9980327868852459,0.9990154250082048,KNN,MAR,0.5,KNN
0.9994236311239193,0.9993446920052425,1.0,0.9996722386102918,MLP,MAR,0.5,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.5,KNN
0.9919308357348703,0.9915419648666233,0.999344262295082,0.9954278249510125,Transformer,MAR,0.5,KNN
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MAR,0.5,MICE
0.9907780979827089,0.9947540983606558,0.9947540983606558,0.9947540983606558,KNN,MAR,0.5,MICE
0.9878962536023055,0.996042216358839,0.9901639344262295,0.9930943768497205,MLP,MAR,0.5,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.5,MICE
0.9602305475504322,0.9840425531914894,0.9704918032786886,0.9772202046880158,Transformer,MAR,0.5,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MAR,0.5,AE
0.8760806916426513,0.8817016317016317,0.9921311475409836,0.933662449861154,KNN,MAR,0.5,AE
0.8743515850144092,0.8801628853984875,0.9921311475409836,0.9327990135635018,MLP,MAR,0.5,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.5,AE
0.6720461095100865,0.8943894389438944,0.7108196721311475,0.7921081476068689,Transformer,MAR,0.5,AE
0.9821325648414986,0.9800771208226221,1.0,0.9899383317104836,RandomForest,MAR,0.7,Zero
0.8317002881844381,0.9021526418786693,0.9068852459016393,0.9045127534336167,KNN,MAR,0.7,Zero
0.8253602305475505,0.8911651728553137,0.9127868852459017,0.901846452866861,MLP,MAR,0.7,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.7,Zero
0.2564841498559078,1.0,0.1540983606557377,0.26704545454545453,Transformer,MAR,0.7,Zero
0.9878962536023055,0.9870466321243523,0.999344262295082,0.9931573802541545,RandomForest,MAR,0.7,Mean
0.9873198847262248,0.9947333772218565,0.9908196721311475,0.992772667542707,KNN,MAR,0.7,Mean
0.9815561959654179,0.982546864899806,0.9967213114754099,0.9895833333333334,MLP,MAR,0.7,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.7,Mean
0.9256484149855908,0.9622516556291391,0.9527868852459016,0.957495881383855,Transformer,MAR,0.7,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MAR,0.7,KNN
0.9976945244956772,1.0,0.9973770491803279,0.9986868023637557,KNN,MAR,0.7,KNN
0.9994236311239193,0.9993446920052425,1.0,0.9996722386102918,MLP,MAR,0.7,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.7,KNN
0.9919308357348703,0.9915419648666233,0.999344262295082,0.9954278249510125,Transformer,MAR,0.7,KNN
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MAR,0.7,MICE
0.9896253602305476,0.9934512115258677,0.9947540983606558,0.9941022280471822,KNN,MAR,0.7,MICE
0.9792507204610951,0.9920687376074026,0.9842622950819672,0.9881500987491771,MLP,MAR,0.7,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.7,MICE
0.9394812680115274,0.9797297297297297,0.9508196721311475,0.9650582362728786,Transformer,MAR,0.7,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MAR,0.7,AE
0.8737752161383285,0.8827667057444314,0.9875409836065574,0.9322191272051996,KNN,MAR,0.7,AE
0.8755043227665706,0.8807446189645143,0.9927868852459016,0.9334155363748459,MLP,MAR,0.7,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MAR,0.7,AE
0.6651296829971182,0.9,0.6963934426229508,0.7852125693160813,Transformer,MAR,0.7,AE
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MNAR,0.1,Zero
0.9659942363112392,0.9797120418848168,0.981639344262295,0.9806747461513265,KNN,MNAR,0.1,Zero
0.9463976945244956,0.9637305699481865,0.9757377049180328,0.9696969696969697,MLP,MNAR,0.1,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.1,Zero
0.7481268011527378,0.980565371024735,0.7278688524590164,0.8355287918705306,Transformer,MNAR,0.1,Zero
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.1,Mean
0.9982708933717579,1.0,0.9980327868852459,0.9990154250082048,KNN,MNAR,0.1,Mean
1.0,1.0,1.0,1.0,MLP,MNAR,0.1,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.1,Mean
0.9878962536023055,0.9895833333333334,0.9967213114754099,0.9931394968964391,Transformer,MNAR,0.1,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.1,KNN
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MNAR,0.1,KNN
1.0,1.0,1.0,1.0,MLP,MNAR,0.1,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.1,KNN
0.9919308357348703,0.9915419648666233,0.999344262295082,0.9954278249510125,Transformer,MNAR,0.1,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.1,MICE
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MNAR,0.1,MICE
0.9988472622478386,1.0,0.9986885245901639,0.9993438320209974,MLP,MNAR,0.1,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.1,MICE
0.9902017291066283,0.9902470741222367,0.9986885245901639,0.9944498857329416,Transformer,MNAR,0.1,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MNAR,0.1,AE
0.8760806916426513,0.8803716608594657,0.9940983606557378,0.9337850323375424,KNN,MNAR,0.1,AE
0.8778097982708933,0.8792605430387059,0.9980327868852459,0.9348894348894349,MLP,MNAR,0.1,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.1,AE
0.6478386167146974,0.8752052545155994,0.6990163934426229,0.7772511848341233,Transformer,MNAR,0.1,AE
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MNAR,0.2,Zero
0.9389048991354467,0.9658568614576494,0.9645901639344262,0.9652230971128609,KNN,MNAR,0.2,Zero
0.9152737752161383,0.9394132653061225,0.9659016393442623,0.9524733268671193,MLP,MNAR,0.2,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.2,Zero
0.6040345821325649,0.9729119638826185,0.5652459016393443,0.7150559933637495,Transformer,MNAR,0.2,Zero
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.2,Mean
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MNAR,0.2,Mean
0.9994236311239193,0.9993446920052425,1.0,0.9996722386102918,MLP,MNAR,0.2,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.2,Mean
0.985014409221902,0.9876382563435263,0.9954098360655738,0.991508817766166,Transformer,MNAR,0.2,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.2,KNN
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MNAR,0.2,KNN
1.0,1.0,1.0,1.0,MLP,MNAR,0.2,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.2,KNN
0.9913544668587896,0.9908972691807543,0.999344262295082,0.9951028403525954,Transformer,MNAR,0.2,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.2,MICE
0.9953890489913545,0.9973770491803279,0.9973770491803279,0.9973770491803279,KNN,MNAR,0.2,MICE
0.9965417867435159,0.9993425378040762,0.9967213114754099,0.9980302035456337,MLP,MNAR,0.2,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.2,MICE
0.9855907780979827,0.9908376963350786,0.9927868852459016,0.9918113331149688,Transformer,MNAR,0.2,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MNAR,0.2,AE
0.8760806916426513,0.8808139534883721,0.9934426229508196,0.9337442218798151,KNN,MNAR,0.2,AE
0.8766570605187319,0.8791208791208791,0.9967213114754099,0.9342347879532883,MLP,MNAR,0.2,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.2,AE
0.6726224783861672,0.8818834796488427,0.7245901639344262,0.7955363570914327,Transformer,MNAR,0.2,AE
0.9982708933717579,0.9980366492146597,1.0,0.9990173599737963,RandomForest,MNAR,0.3,Zero
0.9112391930835735,0.9506903353057199,0.9481967213114754,0.9494418910045962,KNN,MNAR,0.3,Zero
0.8881844380403459,0.9188168659534298,0.9573770491803278,0.9377007064868337,MLP,MNAR,0.3,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.3,Zero
0.49510086455331415,0.9751098096632503,0.4367213114754098,0.6032608695652174,Transformer,MNAR,0.3,Zero
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.3,Mean
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MNAR,0.3,Mean
0.9976945244956772,0.9980353634577603,0.999344262295082,0.9986893840104849,MLP,MNAR,0.3,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.3,Mean
0.9780979827089337,0.9849967384213959,0.9901639344262295,0.9875735775016351,Transformer,MNAR,0.3,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.3,KNN
0.9976945244956772,0.9993434011818779,0.9980327868852459,0.9986876640419947,KNN,MNAR,0.3,KNN
1.0,1.0,1.0,1.0,MLP,MNAR,0.3,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.3,KNN
0.9919308357348703,0.9915419648666233,0.999344262295082,0.9954278249510125,Transformer,MNAR,0.3,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.3,MICE
0.9936599423631124,0.9954188481675392,0.9973770491803279,0.9963969865705863,KNN,MNAR,0.3,MICE
0.9942363112391931,0.9980276134122288,0.9954098360655738,0.9967170059093894,MLP,MNAR,0.3,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.3,MICE
0.9809798270893372,0.9882198952879581,0.9901639344262295,0.989190959711759,Transformer,MNAR,0.3,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MNAR,0.3,AE
0.8726224783861671,0.8808411214953271,0.9888524590163934,0.9317269076305221,KNN,MNAR,0.3,AE
0.8749279538904899,0.8802325581395349,0.9927868852459016,0.9331278890600925,MLP,MNAR,0.3,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.3,AE
0.6651296829971182,0.8806451612903226,0.7160655737704918,0.789873417721519,Transformer,MNAR,0.3,AE
0.9976945244956772,0.9973839110529757,1.0,0.9986902423051736,RandomForest,MNAR,0.5,Zero
0.8760806916426513,0.9264322916666666,0.9331147540983606,0.9297615158444953,KNN,MNAR,0.5,Zero
0.8628242074927954,0.903448275862069,0.9449180327868852,0.9237179487179488,MLP,MNAR,0.5,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.5,Zero
0.362536023054755,0.9883449883449883,0.2780327868852459,0.43398157625383826,Transformer,MNAR,0.5,Zero
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.5,Mean
0.9953890489913545,0.9973770491803279,0.9973770491803279,0.9973770491803279,KNN,MNAR,0.5,Mean
0.9948126801152738,0.9954248366013072,0.9986885245901639,0.9970540098199673,MLP,MNAR,0.5,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.5,Mean
0.9734870317002882,0.9842829076620825,0.9855737704918033,0.9849279161205766,Transformer,MNAR,0.5,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.5,KNN
0.9982708933717579,1.0,0.9980327868852459,0.9990154250082048,KNN,MNAR,0.5,KNN
1.0,1.0,1.0,1.0,MLP,MNAR,0.5,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.5,KNN
0.992507204610951,0.9921875,0.999344262295082,0.9957530218882719,Transformer,MNAR,0.5,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.5,MICE
0.9896253602305476,0.992161985630307,0.9960655737704918,0.9941099476439791,KNN,MNAR,0.5,MICE
0.9827089337175793,0.9914529914529915,0.9888524590163934,0.990151017728168,MLP,MNAR,0.5,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.5,MICE
0.9636887608069165,0.9834656084656085,0.9750819672131148,0.9792558445834705,Transformer,MNAR,0.5,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MNAR,0.5,AE
0.8755043227665706,0.8820782253356684,0.9908196721311475,0.9332921556516368,KNN,MNAR,0.5,AE
0.869164265129683,0.87953216374269,0.9862295081967213,0.9298299845440494,MLP,MNAR,0.5,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.5,AE
0.6829971181556196,0.8903122497998399,0.7291803278688525,0.8017303532804614,Transformer,MNAR,0.5,AE
0.9971181556195965,0.9967320261437909,1.0,0.9983633387888707,RandomForest,MNAR,0.7,Zero
0.8397694524495677,0.9093893630991464,0.9081967213114754,0.9087926509186351,KNN,MNAR,0.7,Zero
0.8518731988472622,0.8967459324155194,0.939672131147541,0.9177073326929235,MLP,MNAR,0.7,Zero
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.7,Zero
0.26051873198847264,0.9879032258064516,0.16065573770491803,0.2763677382966723,Transformer,MNAR,0.7,Zero
0.9971181556195965,0.9973821989528796,0.999344262295082,0.9983622666229938,RandomForest,MNAR,0.7,Mean
0.9930835734870317,0.9960655737704918,0.9960655737704918,0.9960655737704918,KNN,MNAR,0.7,Mean
0.9942363112391931,0.9941291585127201,0.999344262295082,0.9967298888162197,MLP,MNAR,0.7,Mean
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.7,Mean
0.9665706051873199,0.9797253106605625,0.9822950819672132,0.9810085134250164,Transformer,MNAR,0.7,Mean
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.7,KNN
0.9988472622478386,1.0,0.9986885245901639,0.9993438320209974,KNN,MNAR,0.7,KNN
1.0,1.0,1.0,1.0,MLP,MNAR,0.7,KNN
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.7,KNN
0.992507204610951,0.9921875,0.999344262295082,0.9957530218882719,Transformer,MNAR,0.7,KNN
0.9988472622478386,0.9986902423051736,1.0,0.9993446920052425,RandomForest,MNAR,0.7,MICE
0.9855907780979827,0.9908376963350786,0.9927868852459016,0.9918113331149688,KNN,MNAR,0.7,MICE
0.9729106628242075,0.987467018469657,0.981639344262295,0.9845445577112791,MLP,MNAR,0.7,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.7,MICE
0.9417867435158501,0.9836956521739131,0.9495081967213115,0.9662996329662996,Transformer,MNAR,0.7,MICE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,RandomForest,MNAR,0.7,AE
0.8743515850144092,0.8828353837141183,0.9881967213114754,0.932549504950495,KNN,MNAR,0.7,AE
0.8645533141210374,0.8785211267605634,0.981639344262295,0.9272220501703313,MLP,MNAR,0.7,AE
0.8789625360230547,0.8789625360230547,1.0,0.9355828220858896,CNN,MNAR,0.7,AE
0.6720461095100865,0.8898858075040783,0.7154098360655737,0.7931661214103962,Transformer,MNAR,0.7,AE
